ID_Promocao,Data_Inicio,Data_Fim,Desconto,ID_Produto
335,2023-01-26 21:26:10,2023-02-11 21:26:10,0.41,422
336,2022-06-11 21:26:10,2022-06-20 21:26:10,0.38,80
337,2022-01-06 21:26:10,2022-01-23 21:26:10,0.25,975
338,2021-07-11 21:26:10,2021-07-13 21:26:10,0.36,739
339,2023-08-15 21:26:10,2023-08-22 21:26:10,0.43,432
340,2021-10-06 21:26:10,2021-10-22 21:26:10,0.06,818
341,2022-10-24 21:26:10,2022-10-31 21:26:10,0.33,28
342,2022-04-01 21:26:10,2022-04-19 21:26:10,0.25,682
343,2023-05-06 21:26:10,2023-05-09 21:26:10,0.17,621
344,2022-10-12 21:26:10,2022-10-30 21:26:10,0.27,770
345,2024-02-22 21:26:10,2024-03-02 21:26:10,0.3,640
346,2021-08-24 21:26:10,2021-08-25 21:26:10,0.17,214
347,2024-04-17 21:26:10,2024-05-10 21:26:10,0.13,9
348,2022-02-01 21:26:10,2022-03-01 21:26:10,0.11,689
349,2021-09-10 21:26:10,2021-09-15 21:26:10,0.43,112
350,2022-03-06 21:26:10,2022-03-22 21:26:10,0.12,91
351,2022-08-30 21:26:10,2022-09-14 21:26:10,0.08,797
352,2021-11-16 21:26:10,2021-11-28 21:26:10,0.27,941
353,2021-12-31 21:26:10,2022-01-27 21:26:10,0.41,367
354,2023-07-29 21:26:10,2023-08-02 21:26:10,0.39,428
355,2023-08-01 21:26:10,2023-08-10 21:26:10,0.06,644
356,2023-09-05 21:26:10,2023-09-06 21:26:10,0.34,800
357,2023-02-09 21:26:10,2023-02-18 21:26:10,0.42,81
358,2024-02-08 21:26:10,2024-02-11 21:26:10,0.21,812
359,2023-12-10 21:26:10,2023-12-18 21:26:10,0.1,177
360,2023-10-20 21:26:10,2023-11-06 21:26:10,0.43,891
361,2023-12-24 21:26:10,2024-01-04 21:26:10,0.17,138
362,2023-10-07 21:26:10,2023-10-17 21:26:10,0.22,55
363,2023-01-26 21:26:10,2023-02-20 21:26:10,0.45,151
364,2023-05-26 21:26:10,2023-06-15 21:26:10,0.16,27
365,2021-12-02 21:26:10,2021-12-06 21:26:10,0.2,697
366,2021-09-03 21:26:10,2021-09-13 21:26:10,0.32,436
367,2022-12-16 21:26:10,2022-12-26 21:26:10,0.26,564
368,2023-01-16 21:26:10,2023-01-22 21:26:10,0.4,45
369,2022-03-27 21:26:10,2022-04-10 21:26:10,0.21,399
370,2021-07-10 21:26:10,2021-07-22 21:26:10,0.43,544
371,2022-02-14 21:26:10,2022-03-07 21:26:10,0.38,376
372,2021-10-29 21:26:10,2021-11-04 21:26:10,0.38,369
373,2023-07-31 21:26:10,2023-08-22 21:26:10,0.49,430
374,2024-01-06 21:26:10,2024-01-31 21:26:10,0.09,820
375,2022-11-01 21:26:10,2022-11-19 21:26:10,0.17,46
376,2024-06-13 21:26:10,2024-06-14 21:26:10,0.38,896
377,2023-09-25 21:26:10,2023-10-13 21:26:10,0.22,210
378,2022-05-29 21:26:10,2022-06-08 21:26:10,0.09,38
379,2023-09-11 21:26:10,2023-09-28 21:26:10,0.46,830
380,2022-10-26 21:26:10,2022-11-18 21:26:10,0.09,680
381,2023-04-01 21:26:10,2023-04-30 21:26:10,0.39,743
382,2024-05-24 21:26:10,2024-06-20 21:26:10,0.14,619
383,2023-03-23 21:26:10,2023-04-01 21:26:10,0.44,6
384,2021-07-05 21:26:10,2021-07-19 21:26:10,0.21,61
385,2021-12-30 21:26:10,2022-01-07 21:26:10,0.08,243
386,2023-09-17 21:26:10,2023-10-14 21:26:10,0.2,156
387,2024-06-09 21:26:10,2024-06-13 21:26:10,0.45,760
388,2023-07-21 21:26:10,2023-07-23 21:26:10,0.43,453
389,2021-12-17 21:26:10,2022-01-02 21:26:10,0.24,386
390,2022-07-31 21:26:10,2022-08-06 21:26:10,0.16,190
391,2022-03-21 21:26:10,2022-04-08 21:26:10,0.42,646
392,2022-11-16 21:26:10,2022-12-13 21:26:10,0.36,188
393,2022-10-06 21:26:10,2022-10-14 21:26:10,0.27,98
394,2021-08-30 21:26:10,2021-09-07 21:26:10,0.41,572
395,2022-04-11 21:26:10,2022-04-19 21:26:10,0.11,630
396,2023-08-28 21:26:10,2023-09-05 21:26:10,0.28,393
397,2024-02-11 21:26:10,2024-03-10 21:26:10,0.5,1
398,2022-07-25 21:26:10,2022-07-25 21:26:10,0.35,235
399,2023-06-28 21:26:10,2023-07-14 21:26:10,0.07,732
400,2022-06-30 21:26:10,2022-07-26 21:26:10,0.4,321
401,2023-05-21 21:26:10,2023-06-06 21:26:10,0.11,938
402,2023-02-17 21:26:10,2023-03-08 21:26:10,0.2,800
403,2021-09-22 21:26:10,2021-10-16 21:26:10,0.14,503
404,2021-08-27 21:26:10,2021-09-12 21:26:10,0.13,229
405,2022-07-02 21:26:10,2022-07-06 21:26:10,0.32,933
406,2021-07-19 21:26:10,2021-08-02 21:26:10,0.13,417
407,2023-12-28 21:26:10,2024-01-06 21:26:10,0.14,919
408,2022-06-18 21:26:10,2022-07-15 21:26:10,0.25,723
409,2023-10-27 21:26:10,2023-10-31 21:26:10,0.27,809
410,2023-03-10 21:26:10,2023-04-08 21:26:10,0.06,182
411,2023-12-03 21:26:10,2023-12-28 21:26:10,0.34,49
412,2024-04-28 21:26:10,2024-04-28 21:26:10,0.43,520
413,2024-03-02 21:26:10,2024-03-20 21:26:10,0.26,303
414,2024-02-11 21:26:10,2024-02-24 21:26:10,0.5,856
415,2023-06-10 21:26:10,2023-06-10 21:26:10,0.32,374
416,2021-10-12 21:26:10,2021-11-05 21:26:10,0.48,911
417,2021-11-29 21:26:10,2021-12-27 21:26:10,0.16,843
418,2023-11-27 21:26:10,2023-12-11 21:26:10,0.12,700
419,2023-08-18 21:26:10,2023-09-10 21:26:10,0.18,933
420,2024-01-06 21:26:10,2024-01-25 21:26:10,0.18,611
421,2023-06-12 21:26:10,2023-06-12 21:26:10,0.16,352
422,2021-09-27 21:26:10,2021-10-19 21:26:10,0.2,276
423,2022-11-05 21:26:10,2022-12-04 21:26:10,0.33,642
424,2022-10-06 21:26:10,2022-11-01 21:26:10,0.44,972
425,2023-12-20 21:26:10,2023-12-30 21:26:10,0.2,443
426,2024-03-10 21:26:10,2024-03-21 21:26:10,0.46,891
427,2022-07-24 21:26:10,2022-07-30 21:26:10,0.26,745
428,2024-05-11 21:26:10,2024-05-21 21:26:10,0.3,803
429,2023-02-03 21:26:10,2023-02-04 21:26:10,0.34,832
430,2022-02-11 21:26:10,2022-02-12 21:26:10,0.31,153
431,2022-06-29 21:26:10,2022-07-08 21:26:10,0.34,686
432,2024-01-12 21:26:10,2024-02-09 21:26:10,0.28,173
433,2022-08-02 21:26:10,2022-08-02 21:26:10,0.1,923
434,2023-09-30 21:26:10,2023-10-18 21:26:10,0.19,971
435,2021-11-30 21:26:10,2021-12-28 21:26:10,0.27,229
436,2021-12-15 21:26:10,2022-01-05 21:26:10,0.18,333
437,2023-10-30 21:26:10,2023-11-23 21:26:10,0.19,868
438,2023-03-24 21:26:10,2023-04-01 21:26:10,0.46,854
439,2021-11-16 21:26:10,2021-12-03 21:26:10,0.28,943
440,2024-02-13 21:26:10,2024-02-28 21:26:10,0.11,260
441,2024-04-13 21:26:10,2024-05-02 21:26:10,0.16,994
442,2022-07-25 21:26:10,2022-08-01 21:26:10,0.32,968
443,2022-10-06 21:26:10,2022-10-25 21:26:10,0.16,267
444,2023-06-21 21:26:10,2023-07-14 21:26:10,0.34,40
445,2023-01-10 21:26:10,2023-01-20 21:26:10,0.14,979
446,2023-04-10 21:26:10,2023-04-30 21:26:10,0.4,699
447,2022-05-30 21:26:10,2022-05-31 21:26:10,0.42,903
448,2021-12-19 21:26:10,2021-12-29 21:26:10,0.46,75
449,2024-03-05 21:26:10,2024-03-20 21:26:10,0.24,120
450,2022-07-14 21:26:10,2022-07-21 21:26:10,0.15,186
451,2022-03-15 21:26:10,2022-03-15 21:26:10,0.4,831
452,2022-06-28 21:26:10,2022-07-06 21:26:10,0.2,930
453,2021-07-25 21:26:10,2021-07-30 21:26:10,0.2,184
454,2022-05-02 21:26:10,2022-05-21 21:26:10,0.5,211
455,2022-04-12 21:26:10,2022-04-19 21:26:10,0.31,894
456,2022-06-06 21:26:10,2022-06-06 21:26:10,0.35,546
457,2023-10-14 21:26:10,2023-11-02 21:26:10,0.08,206
458,2022-05-23 21:26:10,2022-06-20 21:26:10,0.43,672
459,2021-11-16 21:26:10,2021-11-23 21:26:10,0.26,561
460,2024-03-29 21:26:10,2024-04-07 21:26:10,0.17,507
461,2023-08-26 21:26:10,2023-09-06 21:26:10,0.35,691
462,2022-05-22 21:26:10,2022-05-27 21:26:10,0.13,536
463,2023-05-12 21:26:10,2023-06-03 21:26:10,0.14,571
464,2023-03-08 21:26:10,2023-03-18 21:26:10,0.47,680
465,2021-11-28 21:26:10,2021-12-20 21:26:10,0.29,878
466,2022-08-27 21:26:10,2022-09-12 21:26:10,0.12,140
467,2023-05-16 21:26:10,2023-06-07 21:26:10,0.44,501
468,2022-08-29 21:26:10,2022-09-10 21:26:10,0.25,788
469,2024-05-23 21:26:10,2024-06-05 21:26:10,0.05,892
470,2024-04-08 21:26:10,2024-05-03 21:26:10,0.07,297
471,2023-08-31 21:26:10,2023-09-28 21:26:10,0.23,893
472,2022-04-02 21:26:10,2022-04-06 21:26:10,0.36,708
473,2021-08-04 21:26:10,2021-08-17 21:26:10,0.31,184
474,2022-10-25 21:26:10,2022-11-01 21:26:10,0.21,928
475,2022-07-29 21:26:10,2022-08-25 21:26:10,0.42,960
476,2022-11-05 21:26:10,2022-11-11 21:26:10,0.45,85
477,2022-07-23 21:26:10,2022-08-05 21:26:10,0.28,265
478,2021-07-11 21:26:10,2021-07-24 21:26:10,0.38,341
479,2021-12-29 21:26:10,2022-01-09 21:26:10,0.34,346
480,2024-01-15 21:26:10,2024-02-07 21:26:10,0.06,719
481,2023-07-25 21:26:10,2023-08-09 21:26:10,0.46,219
482,2021-10-04 21:26:10,2021-10-10 21:26:10,0.36,559
483,2024-04-22 21:26:10,2024-04-22 21:26:10,0.35,10
484,2022-11-06 21:26:10,2022-11-25 21:26:10,0.23,467
485,2022-03-08 21:26:10,2022-03-26 21:26:10,0.1,858
486,2023-11-09 21:26:10,2023-11-25 21:26:10,0.35,886
487,2022-12-08 21:26:10,2022-12-11 21:26:10,0.38,458
488,2021-11-29 21:26:10,2021-12-23 21:26:10,0.1,153
489,2023-07-08 21:26:10,2023-07-08 21:26:10,0.25,260
490,2024-04-10 21:26:10,2024-04-21 21:26:10,0.45,69
491,2021-10-15 21:26:10,2021-10-27 21:26:10,0.19,950
492,2023-05-14 21:26:10,2023-06-12 21:26:10,0.37,776
493,2024-06-11 21:26:10,2024-06-14 21:26:10,0.13,180
494,2021-07-05 21:26:10,2021-07-12 21:26:10,0.38,252
495,2024-05-04 21:26:10,2024-05-25 21:26:10,0.36,530
496,2024-05-01 21:26:10,2024-05-27 21:26:10,0.16,114
497,2023-06-27 21:26:10,2023-07-18 21:26:10,0.37,997
498,2022-10-08 21:26:10,2022-10-11 21:26:10,0.33,630
499,2024-01-10 21:26:10,2024-02-06 21:26:10,0.18,525
500,2021-11-14 21:26:10,2021-12-02 21:26:10,0.26,678
501,2022-01-11 21:26:10,2022-01-11 21:26:10,0.34,750
502,2021-10-18 21:26:10,2021-10-26 21:26:10,0.2,236
503,2023-05-25 21:26:10,2023-06-11 21:26:10,0.35,188
504,2022-03-01 21:26:10,2022-03-21 21:26:10,0.43,723
505,2022-10-08 21:26:10,2022-10-13 21:26:10,0.22,676
506,2024-04-06 21:26:10,2024-04-25 21:26:10,0.32,901
507,2022-10-28 21:26:10,2022-11-16 21:26:10,0.3,553
508,2023-08-21 21:26:10,2023-08-29 21:26:10,0.35,620
509,2022-08-06 21:26:10,2022-08-12 21:26:10,0.34,706
510,2021-09-08 21:26:10,2021-09-21 21:26:10,0.2,765
511,2021-09-02 21:26:10,2021-09-22 21:26:10,0.16,677
512,2022-02-04 21:26:10,2022-02-11 21:26:10,0.05,438
513,2022-08-21 21:26:10,2022-08-22 21:26:10,0.07,91
514,2023-08-26 21:26:10,2023-09-13 21:26:10,0.19,866
515,2022-09-28 21:26:10,2022-10-23 21:26:10,0.19,99
516,2024-04-11 21:26:10,2024-04-23 21:26:10,0.18,251
517,2024-02-17 21:26:10,2024-03-09 21:26:10,0.1,767
518,2023-06-06 21:26:10,2023-06-13 21:26:10,0.21,999
519,2024-03-10 21:26:10,2024-04-04 21:26:10,0.36,54
520,2021-09-27 21:26:10,2021-10-04 21:26:10,0.14,786
521,2022-10-12 21:26:10,2022-10-17 21:26:10,0.24,904
522,2024-05-17 21:26:10,2024-06-11 21:26:10,0.49,449
523,2022-03-04 21:26:10,2022-03-15 21:26:10,0.12,910
524,2022-09-05 21:26:10,2022-09-16 21:26:10,0.33,120
525,2022-03-07 21:26:10,2022-03-21 21:26:10,0.38,557
526,2021-10-20 21:26:10,2021-11-08 21:26:10,0.09,129
527,2021-11-19 21:26:10,2021-12-16 21:26:10,0.28,831
528,2022-06-29 21:26:10,2022-07-17 21:26:10,0.08,805
529,2021-07-24 21:26:10,2021-08-11 21:26:10,0.41,254
530,2021-09-20 21:26:10,2021-10-16 21:26:10,0.41,928
531,2022-07-12 21:26:10,2022-08-08 21:26:10,0.48,719
532,2023-12-23 21:26:10,2024-01-06 21:26:10,0.38,893
533,2023-09-19 21:26:10,2023-10-09 21:26:10,0.27,698
534,2023-08-01 21:26:10,2023-08-12 21:26:10,0.09,960
535,2023-05-17 21:26:10,2023-06-04 21:26:10,0.27,125
536,2024-01-14 21:26:10,2024-01-14 21:26:10,0.35,247
537,2024-01-21 21:26:10,2024-02-01 21:26:10,0.5,827
538,2021-12-12 21:26:10,2021-12-29 21:26:10,0.17,896
539,2024-01-17 21:26:10,2024-02-07 21:26:10,0.3,338
540,2023-09-15 21:26:10,2023-09-24 21:26:10,0.13,574
541,2021-09-13 21:26:10,2021-09-18 21:26:10,0.14,992
542,2024-05-12 21:26:10,2024-06-06 21:26:10,0.17,234
543,2022-05-23 21:26:10,2022-05-28 21:26:10,0.06,506
544,2021-12-12 21:26:10,2022-01-07 21:26:10,0.2,335
545,2024-05-14 21:26:10,2024-05-24 21:26:10,0.33,274
546,2022-03-24 21:26:10,2022-04-13 21:26:10,0.36,152
547,2023-02-27 21:26:10,2023-03-18 21:26:10,0.1,320
548,2022-06-10 21:26:10,2022-06-14 21:26:10,0.13,897
549,2023-04-25 21:26:10,2023-04-25 21:26:10,0.18,308
550,2023-04-29 21:26:10,2023-05-03 21:26:10,0.25,866
551,2023-04-16 21:26:10,2023-04-25 21:26:10,0.2,510
552,2022-07-20 21:26:10,2022-08-02 21:26:10,0.26,265
553,2022-01-13 21:26:10,2022-02-05 21:26:10,0.26,254
554,2024-01-23 21:26:10,2024-01-31 21:26:10,0.15,496
555,2021-07-11 21:26:10,2021-07-26 21:26:10,0.1,181
556,2024-01-16 21:26:10,2024-02-14 21:26:10,0.35,321
557,2023-04-08 21:26:10,2023-04-08 21:26:10,0.34,74
558,2023-04-19 21:26:10,2023-04-26 21:26:10,0.38,747
559,2021-12-08 21:26:10,2021-12-27 21:26:10,0.46,691
560,2023-04-21 21:26:10,2023-05-10 21:26:10,0.29,907
561,2022-08-06 21:26:10,2022-08-06 21:26:10,0.41,581
562,2024-01-26 21:26:10,2024-02-05 21:26:10,0.06,853
563,2022-10-20 21:26:10,2022-11-15 21:26:10,0.23,610
564,2023-01-12 21:26:10,2023-01-26 21:26:10,0.28,699
565,2022-10-21 21:26:10,2022-10-22 21:26:10,0.43,935
566,2022-07-16 21:26:10,2022-07-24 21:26:10,0.22,244
567,2023-01-16 21:26:10,2023-01-26 21:26:10,0.41,76
568,2024-03-19 21:26:10,2024-04-12 21:26:10,0.12,440
569,2022-10-12 21:26:10,2022-10-25 21:26:10,0.14,240
570,2022-02-27 21:26:10,2022-03-11 21:26:10,0.39,931
571,2023-08-19 21:26:10,2023-09-10 21:26:10,0.26,383
572,2022-07-09 21:26:10,2022-07-19 21:26:10,0.29,587
573,2022-02-13 21:26:10,2022-03-07 21:26:10,0.08,362
574,2024-05-14 21:26:10,2024-05-19 21:26:10,0.14,347
575,2024-03-31 21:26:10,2024-04-05 21:26:10,0.44,470
576,2021-09-28 21:26:10,2021-10-27 21:26:10,0.25,9
577,2023-09-07 21:26:10,2023-09-07 21:26:10,0.39,215
578,2023-08-03 21:26:10,2023-08-16 21:26:10,0.21,964
579,2023-12-28 21:26:10,2024-01-14 21:26:10,0.08,952
580,2024-06-09 21:26:10,2024-07-05 21:26:10,0.45,154
581,2024-03-02 21:26:10,2024-03-29 21:26:10,0.05,27
582,2022-03-03 21:26:10,2022-03-20 21:26:10,0.48,796
583,2022-10-09 21:26:10,2022-11-05 21:26:10,0.07,138
584,2023-08-23 21:26:10,2023-09-15 21:26:10,0.34,822
585,2022-05-13 21:26:10,2022-05-25 21:26:10,0.44,908
586,2023-07-13 21:26:10,2023-07-27 21:26:10,0.32,167
587,2022-06-21 21:26:10,2022-06-23 21:26:10,0.38,772
588,2021-11-01 21:26:10,2021-11-17 21:26:10,0.17,256
589,2023-11-22 21:26:10,2023-11-30 21:26:10,0.19,585
590,2023-10-27 21:26:10,2023-11-16 21:26:10,0.16,65
591,2021-12-10 21:26:10,2022-01-08 21:26:10,0.37,780
592,2022-08-16 21:26:10,2022-09-12 21:26:10,0.36,401
593,2024-05-04 21:26:10,2024-05-10 21:26:10,0.3,198
594,2023-01-22 21:26:10,2023-01-29 21:26:10,0.4,930
595,2023-01-15 21:26:10,2023-01-20 21:26:10,0.34,749
596,2022-08-10 21:26:10,2022-08-19 21:26:10,0.48,359
597,2022-02-09 21:26:10,2022-02-16 21:26:10,0.08,321
598,2022-09-23 21:26:10,2022-10-13 21:26:10,0.24,977
599,2021-11-17 21:26:10,2021-12-14 21:26:10,0.12,110
600,2024-01-19 21:26:10,2024-02-06 21:26:10,0.19,827
601,2022-02-24 21:26:10,2022-03-07 21:26:10,0.05,574
602,2022-09-27 21:26:10,2022-10-10 21:26:10,0.28,877
603,2022-09-17 21:26:10,2022-09-18 21:26:10,0.33,216
604,2021-10-05 21:26:10,2021-10-06 21:26:10,0.15,98
605,2024-03-06 21:26:10,2024-03-19 21:26:10,0.21,943
606,2022-10-25 21:26:10,2022-11-21 21:26:10,0.22,506
607,2023-01-30 21:26:10,2023-02-18 21:26:10,0.24,885
608,2023-08-13 21:26:10,2023-08-25 21:26:10,0.49,921
609,2023-01-27 21:26:10,2023-02-24 21:26:10,0.16,749
610,2024-05-20 21:26:10,2024-06-13 21:26:10,0.07,517
611,2024-02-25 21:26:10,2024-03-05 21:26:10,0.17,914
612,2024-01-26 21:26:10,2024-01-27 21:26:10,0.36,931
613,2023-03-18 21:26:10,2023-04-10 21:26:10,0.15,367
614,2022-10-08 21:26:10,2022-10-28 21:26:10,0.12,511
615,2022-03-23 21:26:10,2022-04-05 21:26:10,0.31,272
616,2022-11-08 21:26:10,2022-12-06 21:26:10,0.29,202
617,2022-06-03 21:26:10,2022-06-14 21:26:10,0.5,786
618,2023-07-30 21:26:10,2023-08-23 21:26:10,0.5,177
619,2024-01-15 21:26:10,2024-01-30 21:26:10,0.07,142
620,2024-04-06 21:26:10,2024-04-13 21:26:10,0.41,89
621,2023-04-08 21:26:10,2023-04-28 21:26:10,0.15,79
622,2022-08-21 21:26:10,2022-09-11 21:26:10,0.15,517
623,2024-04-12 21:26:10,2024-05-02 21:26:10,0.29,640
624,2021-12-12 21:26:10,2022-01-09 21:26:10,0.33,410
625,2024-02-24 21:26:10,2024-03-18 21:26:10,0.25,473
626,2021-11-19 21:26:10,2021-11-25 21:26:10,0.49,8
627,2021-08-10 21:26:10,2021-08-14 21:26:10,0.15,152
628,2024-03-16 21:26:10,2024-03-24 21:26:10,0.48,447
629,2021-08-15 21:26:10,2021-08-27 21:26:10,0.09,719
630,2023-02-20 21:26:10,2023-03-20 21:26:10,0.27,601
631,2024-04-16 21:26:10,2024-05-07 21:26:10,0.46,735
632,2024-02-11 21:26:10,2024-02-12 21:26:10,0.07,355
633,2024-03-02 21:26:10,2024-03-08 21:26:10,0.05,814
634,2022-05-28 21:26:10,2022-06-01 21:26:10,0.29,313
635,2021-10-12 21:26:10,2021-10-17 21:26:10,0.16,306
636,2023-08-31 21:26:10,2023-09-15 21:26:10,0.49,16
637,2021-07-08 21:26:10,2021-07-28 21:26:10,0.41,104
638,2023-07-02 21:26:10,2023-07-16 21:26:10,0.07,499
639,2023-01-05 21:26:10,2023-01-16 21:26:10,0.12,170
640,2022-06-08 21:26:10,2022-06-28 21:26:10,0.08,768
641,2023-07-03 21:26:10,2023-07-27 21:26:10,0.32,282
642,2024-01-16 21:26:10,2024-01-19 21:26:10,0.31,471
643,2022-01-29 21:26:10,2022-02-01 21:26:10,0.44,72
644,2023-06-27 21:26:10,2023-07-10 21:26:10,0.44,974
645,2022-07-11 21:26:10,2022-07-13 21:26:10,0.3,483
646,2024-05-05 21:26:10,2024-05-29 21:26:10,0.17,828
647,2023-11-26 21:26:10,2023-12-17 21:26:10,0.46,953
648,2021-11-07 21:26:10,2021-11-29 21:26:10,0.05,413
649,2024-02-09 21:26:10,2024-02-10 21:26:10,0.2,597
650,2023-11-09 21:26:10,2023-11-09 21:26:10,0.45,387
651,2022-08-03 21:26:10,2022-08-12 21:26:10,0.21,529
652,2022-04-06 21:26:10,2022-04-20 21:26:10,0.27,514
653,2021-07-13 21:26:10,2021-08-11 21:26:10,0.2,598
654,2022-10-01 21:26:10,2022-10-18 21:26:10,0.28,869
655,2021-11-12 21:26:10,2021-11-17 21:26:10,0.43,621
656,2024-04-08 21:26:10,2024-05-04 21:26:10,0.36,666
657,2023-12-08 21:26:10,2023-12-24 21:26:10,0.26,535
658,2024-05-20 21:26:10,2024-06-01 21:26:10,0.06,161
659,2023-01-02 21:26:10,2023-01-02 21:26:10,0.15,224
660,2022-07-15 21:26:10,2022-07-15 21:26:10,0.41,404
661,2022-08-22 21:26:10,2022-08-29 21:26:10,0.06,72
662,2022-10-16 21:26:10,2022-10-18 21:26:10,0.33,821
663,2024-05-22 21:26:10,2024-06-12 21:26:10,0.2,607
664,2023-12-17 21:26:10,2024-01-03 21:26:10,0.42,794
665,2024-04-08 21:26:10,2024-04-24 21:26:10,0.27,481
666,2023-09-06 21:26:10,2023-10-02 21:26:10,0.24,271
667,2024-04-16 21:26:10,2024-05-04 21:26:10,0.07,834
